Unique Name,Ever Seen,First Seen
Abberath's Hooves,1,2026-05-02 06:04:46
Abberath's Horn,1,2026-05-01 09:36:38
Abhorrent Interrogation,0,
Abyssus,1,2026-05-02 06:06:20
Acton's Nightmare,0,
Actum,1,2026-05-02 02:51:17
Admiral's Arrogance,0,
Advancing Fortress,1,2026-05-01 09:36:38
Aegis Aurora,0,
Agnerod East,1,2026-05-01 11:55:06
Agnerod North,1,2026-05-01 15:55:11
Agnerod South,1,2026-05-01 12:47:27
Agnerod West,1,2026-05-01 13:10:11
Ahkeli's Meadow,0,
Ahkeli's Mountain,0,
Ahkeli's Valley,0,
Ahn's Contempt,1,2026-05-01 09:46:41
Ahn's Heritage,1,2026-05-01 14:25:35
Ahn's Might,1,2026-05-01 12:02:08
Ahuana's Bite,1,2026-05-01 09:42:03
Akoya's Gaze,1,2026-05-01 16:20:08
Al Dhih,1,2026-05-01 10:40:17
Alberon's Warpath,1,2026-05-01 11:15:20
Algor Mortis,1,2026-05-01 13:14:05
Allelopathy,1,2026-05-02 05:09:58
Allure,1,2026-05-01 12:13:03
Alpha's Howl,1,2026-05-02 07:21:01
Altered Distant Memory,0,
Amanamu's Gaze,0,
Ambu's Charge,1,2026-05-01 09:36:38
Anathema,1,2026-05-02 04:55:06
Ancestral Vision,0,
Ancient Skull,1,2026-05-01 14:31:02
Andvarius,1,2026-05-01 20:49:24
Annihilation's Approach,0,
Apep's Rage,1,2026-05-01 22:41:52
Apep's Slumber,0,
Apep's Supremacy,0,
Apex Mode,0,
Arakaali's Fang,0,
Araku Tiki,1,2026-05-01 10:06:49
Arborix,0,
Architect's Hand,1,2026-05-02 06:59:34
Arn's Anguish,1,2026-05-01 18:09:26
Ascent From Flesh,1,2026-05-01 15:27:09
Asenath's Gentle Touch,1,2026-05-02 12:41:28
Asenath's Mark,0,
Ashcaller,1,2026-05-01 12:05:15
Ashes of the Stars,0,
Ashrend,1,2026-05-01 09:36:38
Asphyxia's Wrath,1,2026-05-01 09:36:38
Assailum,1,2026-05-02 09:07:39
Astral Projector,1,2026-05-01 19:43:46
Astramentis,0,
Atziri's Acuity,0,
Atziri's Disfavour,0,
Atziri's Foible,0,
Atziri's Promise,0,
Atziri's Reflection,0,
Atziri's Reign,1,2026-05-01 18:35:56
Atziri's Rule,0,
Atziri's Splendour,0,
Atziri's Step,0,
Augmented Distant Memory,0,
Augyre,1,2026-05-02 04:16:48
Aukuna's Will,1,2026-05-01 09:36:38
Aul's Uprising,1,2026-05-02 07:56:02
Aurseize,1,2026-05-01 09:36:38
Aurumvorax,1,2026-05-01 09:36:38
