Unique Name,Category
The Queen's Hunger,Betrayal
The Queller of Minds,Ritual
The Rat Cage,T3
The Red Dream,Breach
The Red Nightmare,Breach
The Red Trail,Breach
The Restless Ward,T5
The Retch,Recipe
The Sacred Chalice,Mirage
The Sands of Time,Mirage
The Saviour,Boss (Pinnacle Uber)
The Scales of Justice,Labyrinth
The Scourge,T3
The Screaming Eagle,T5
The Searing Touch,T3
The Selfish Shepherd,Ritual
The Shattered Divinity,T4
The Siege,Delirium
The Snowblind Grace,Breach
The Sorrow of the Divine,T4
The Squire,T0
The Stampede,Blight
The Stormheart,T5
The Sundered Will,Breach
The Supreme Truth,T3
The Surging Thoughts,T4
The Surrender,Breach
The Taming,Recipe
The Tempest Rising,Boss (Pinnacle Uber)
The Tempest's Liberation,T4
The Tempestuous Steel,T5
The Three Dragons,T5
The Tides of Time,Boss (Pinnacle Uber)
The Torrent's Reclamation,T4
The Trickster's Smile,Ritual
The Twilight Temple,T3
The Unseen Hue,Boss (Pinnacle Regular)
The Untouched Soul,Ritual
The Utmost,Boss (Pinnacle Uber)
The Vertex,Boss (Non-Pinnacle)
The Vinktar Square,Recipe
The Warden's Brand,T5
The Wasp Nest,T5
The Whispering Ice,T3
The Will of Esh,Breach
The Will of Tul,Breach
The Will of Uul-Netol,Breach
The Will of Xoph,Breach
The Winds of Fate,Sanctum
The Wise Oak,T3
The Writhing Jar,T4
The Yielding Mortality,T4
Thief's Torment,T4
Thousand Ribbons,T3
Thousand Teeth Temu,T5
Thread of Hope,Boss (Pinnacle Regular)
Three-step Assault,T5
Thrillsteel,T5
Thunderfist,T2
Thundersight,T3
Tidebreaker,T1
Timeclasp,T4
Tinkerskin,T3
Titucius' Span,T5
To Dust,Vaal Orb
Tombfist,Abyss
Torchoak Step,T5
Touch of Anguish,T4
Transcendent Flesh,Incursion
Transcendent Mind,Incursion
Transcendent Spirit,Incursion
Tremor Rod,T3
Triad Grip,T5
Triumvirate Authority,Boss (Non-Pinnacle)
Trolltimber Spire,T4
Trypanon,T3
Tukohama's Fortress,T1
Tulborn,Breach
Tulfall,Breach
Twisted Distant Memory,Boss (Non-Pinnacle)
Twyzel,T5
Ulaman's Gaze,Abyss
Umbilicus Immortalis,T3
Unending Hunger,T2
Ungil's Gauche,T5
Ungil's Harmony,T3
United in Dream,Breach
Unlight Extant,T4
Unnatural Instinct,T2
Untainted Paradise,Limited
Unyielding Flame,Labyrinth
Usurper's Penance,T3
Utula's Hunger,T2
Uul-Netol's Embrace,Breach
Uul-Netol's Kiss,Breach
Uul-Netol's Vow,Breach
Uzaza's Meadow,Delve
Uzaza's Mountain,Delve
Uzaza's Valley,Delve
Vaal Caress,T3
Valako's Sign,T4
Valyrium,T5
Varunastra,T0
Vaults of Atziri,T5
Veil of the Night,T4
Venarius' Astrolabe,Boss (Pinnacle Regular)
Venopuncture,T4
Ventor's Gamble,T4
Veruso's Ambition,T4
Veruso's Battering Rams,T5
Vessel of Vinktar,Boss (Non-Pinnacle)
Victario's Acuity,T5
Victario's Charity,T5
Victario's Flight,T4
Victario's Influence,T4
Viridi's Veil,Boss (Pinnacle Uber)
Vis Mortis,T4
Vivinsect,Betrayal
Vix Lunaris,Boss (Non-Pinnacle)
Vixen's Entrapment,T3
Voice of the Storm,Breach
Voices,Delirium
Void Battery,T2
Voidbringer,T4
Voideye,T4
Voidfletcher,Boss (Pinnacle Regular)
Voidforge,Boss (Pinnacle Uber)
Voidhome,T4
Voidwalker,Boss (Pinnacle Regular)
Volkuur's Guidance,T3
Volkuur's Guidance,T3
Volkuur's Guidance,T3
Voll's Devotion,T2
Voll's Protector,T3
Voll's Vision,T3
Voltaxic Rift,T0
Vorana's March,Expedition
Vorana's Preparation,Expedition
Vulconus,T3
Wake of Destruction,T5
Wanderlust,T5
Warped Timepiece,T4
Warrior's Legacy,T2
Watcher's Eye,Boss (Pinnacle Regular)
Wellwater Phylactery,Boss (Pinnacle Uber)
Whakawairua Tuahu,T5
Wheel of the Stormsail,T5
Whispers of Infinity,Boss (Pinnacle Uber)
White Wind,T5
Wideswing,T5
Widowhail,T3
Widowmaker,T5
Wildfire Phloem,T3
Wildslash,T5
Willclash,T5
Willowgift,T4
Wilma's Requital,T3
Windripper,T2
Winds of Change,Labyrinth
Windscream,T3
Wine of the Prophet,Boss (Pinnacle Regular)
Wing of the Wyvern,Boss (Pinnacle Uber)
Wings of Entropy,T5
Winterheart,T5
Winterweave,T3
Witchbane,T2
Witchfire Brew,T3
Witchhunter's Judgment,Harvest
Woespike,Boss (Pinnacle Uber)
Wondertrap,T5
Wraithlord,Boss (Non-Pinnacle)
Wreath of Phrecia,T4
Wurm's Molt,T5
Wyrmsign,T4
Xirgil's Crank,Labyrinth
Xoph's Blood,Breach
Xoph's Heart,Breach
Xoph's Inception,Breach
Xoph's Nurture,Breach
Yaomac's Accord,Ultimatum
Ylfeban's Trickery,T3
Ynda's Stand,Settlers
Yoke of Suffering,Boss (Non-Pinnacle)
Yriel's Fostering,T3
Zahndethus' Cassock,T5
Zeel's Amplifier,T5
Zerphi's Heart,Incursion
Zerphi's Last Breath,T1
